vendor_id,vendor_name,vendor_category,city,contract_start_date
1001,Vendor_1,Maintenance,Hyderabad,2023-05-15
1002,Vendor_2,Consulting,Chennai,2024-01-30
1003,Vendor_3,Logistics,Mumbai,2022-10-04
1004,Vendor_4,Consulting,Hyderabad,2024-02-07
1005,Vendor_5,Consulting,Pune,2023-12-08
1006,Vendor_6,IT Services,Bengaluru,2021-05-22
1007,Vendor_7,Logistics,Bengaluru,2022-06-06
1008,Vendor_8,Logistics,Mumbai,2019-09-27
1009,Vendor_9,Logistics,Chennai,2024-01-26
1010,Vendor_10,Consulting,Chennai,2021-03-08
1011,Vendor_11,Maintenance,Pune,2022-08-07
1012,Vendor_12,Logistics,Mumbai,2020-12-25
1013,Vendor_13,Consulting,Bengaluru,2022-04-03
1014,Vendor_14,IT Services,Chennai,2019-01-05
1015,Vendor_15,Maintenance,Mumbai,2021-04-30
1016,Vendor_16,IT Services,Chennai,2022-11-03
1017,Vendor_17,Maintenance,Hyderabad,2019-03-19
1018,Vendor_18,Consulting,Chennai,2022-12-04
1019,Vendor_19,Raw Material,Bengaluru,2020-07-27
1020,Vendor_20,Maintenance,Delhi,2019-05-12
1021,Vendor_21,IT Services,Pune,2020-08-23
1022,Vendor_22,Consulting,Pune,2023-11-08
1023,Vendor_23,Maintenance,Bengaluru,2021-12-01
1024,Vendor_24,Raw Material,Chennai,2019-03-30
1025,Vendor_25,Raw Material,Mumbai,2020-02-06
1026,Vendor_26,Logistics,Chennai,2019-10-23
1027,Vendor_27,Logistics,Bengaluru,2024-02-07
1028,Vendor_28,IT Services,Pune,2022-08-11
1029,Vendor_29,Maintenance,Chennai,2020-09-07
1030,Vendor_30,Maintenance,Pune,2023-03-30
1031,Vendor_31,Logistics,Mumbai,2021-03-10
1032,Vendor_32,Maintenance,Pune,2023-09-11
1033,Vendor_33,Maintenance,Pune,2023-07-19
1034,Vendor_34,Raw Material,Delhi,2020-02-26
1035,Vendor_35,Logistics,Delhi,2024-03-03
1036,Vendor_36,Consulting,Hyderabad,2021-11-12
1037,Vendor_37,Logistics,Delhi,2020-07-28
1038,Vendor_38,Consulting,Pune,2019-05-23
1039,Vendor_39,Raw Material,Bengaluru,2021-09-19
1040,Vendor_40,IT Services,Pune,2020-10-26
1041,Vendor_41,Maintenance,Bengaluru,2019-05-25
1042,Vendor_42,Raw Material,Bengaluru,2022-06-02
1043,Vendor_43,Maintenance,Delhi,2021-10-03
1044,Vendor_44,IT Services,Chennai,2020-05-17
1045,Vendor_45,IT Services,Mumbai,2024-06-08
1046,Vendor_46,Raw Material,Delhi,2024-06-20
1047,Vendor_47,IT Services,Delhi,2021-03-31
1048,Vendor_48,Consulting,Chennai,2023-06-28
1049,Vendor_49,IT Services,Mumbai,2019-04-14
1050,Vendor_50,Maintenance,Pune,2024-05-24
