sale_id,emp_id,sale_amount,sale_date
1,28,10553,2022-03-08
2,67,10088,2023-02-03
3,10,2344,2023-07-25
4,40,10452,2022-08-19
5,25,5417,2022-10-29
6,16,2910,2023-12-05
7,87,11934,2023-05-29
8,7,3798,2023-05-26
9,7,14669,2023-02-28
10,80,6403,2023-01-07
11,23,4850,2023-05-02
12,99,3389,2023-08-05
13,24,14452,2022-11-03
14,1,5270,2023-10-01
15,82,1094,2022-04-19
16,68,1154,2023-09-13
17,53,7143,2023-08-06
18,97,9272,2023-05-18
19,86,10077,2023-01-29
20,57,4479,2023-01-13
21,69,10858,2023-03-01
22,13,4065,2023-04-17
23,6,13578,2023-11-10
24,5,11520,2022-03-11
25,3,5885,2022-05-03
26,19,4630,2022-07-20
27,65,14077,2022-10-11
28,38,7738,2023-02-12
29,19,7710,2022-04-04
30,94,12311,2022-06-27
31,79,4538,2023-04-28
32,96,6747,2023-07-17
33,68,1335,2022-10-14
34,57,4135,2023-07-10
35,62,3903,2022-12-02
36,40,3090,2023-10-26
37,27,13638,2022-10-10
38,32,14232,2022-05-20
39,38,11833,2022-01-09
40,95,7267,2023-11-18
41,1,5729,2022-03-23
42,83,6919,2022-12-13
43,98,9923,2023-10-16
44,69,11728,2023-12-13
45,93,11373,2022-08-02
46,5,13409,2023-06-04
47,47,1091,2022-09-02
48,57,1629,2022-02-19
49,45,5059,2023-05-31
50,73,8420,2023-08-17
51,53,14191,2022-12-25
52,62,7120,2022-11-04
53,8,3541,2022-10-11
54,46,7026,2022-02-18
55,49,9875,2022-10-03
56,61,6981,2022-09-03
57,44,5218,2022-07-05
58,95,9882,2023-04-12
59,78,9991,2023-04-18
60,98,7185,2022-03-08
61,17,8949,2023-01-08
62,49,7184,2022-04-26
63,96,12142,2023-09-27
64,43,12875,2023-08-12
65,65,14692,2023-03-30
66,15,12776,2023-05-14
67,1,13326,2023-01-26
68,19,5806,2023-01-16
69,26,13895,2023-06-25
70,67,12276,2022-10-28
71,53,4585,2023-08-22
72,57,1157,2022-09-16
73,82,14178,2023-11-18
74,42,12679,2022-03-25
75,98,1711,2023-03-03
76,56,11731,2022-07-23
77,94,8855,2023-08-30
78,48,3338,2022-03-23
79,58,1508,2022-10-04
80,70,10505,2023-11-18
81,44,2707,2022-09-05
82,40,10475,2022-03-04
83,17,11662,2023-10-06
84,27,11201,2022-01-17
85,52,2480,2023-08-08
86,36,12332,2023-11-23
87,59,1261,2022-04-30
88,37,8314,2022-12-17
89,55,5425,2022-01-18
90,83,4111,2022-01-12
91,74,11463,2022-01-12
92,75,14674,2023-12-20
93,54,6389,2023-05-23
94,78,5607,2023-12-31
95,59,1468,2022-10-18
96,79,2211,2022-05-08
97,54,1876,2022-12-22
98,33,10314,2023-01-07
99,45,1417,2023-09-25
100,23,7292,2022-12-26
101,31,10670,2022-02-15
102,90,9331,2023-08-15
103,19,2308,2023-04-11
104,2,13746,2022-11-24
105,3,8350,2022-01-09
106,68,2031,2022-02-04
107,80,1809,2023-08-04
108,29,5396,2022-08-11
109,43,10689,2022-07-31
110,99,1197,2022-06-09
111,98,4224,2023-08-17
112,28,1367,2023-01-22
113,48,14798,2023-03-28
114,94,9450,2022-10-23
115,45,2887,2023-04-17
116,63,7894,2023-02-03
117,33,4646,2023-06-10
118,12,4503,2022-05-08
119,7,14690,2022-09-03
120,61,1545,2022-12-25
121,21,9984,2022-07-19
122,6,8392,2022-05-11
